price_yesterday,volume_yesterday,price_day_before,volume_day_before,price_today
118.4362585330482,3827,145.22124878446158,2395,117.37624271032665
141.04966149239675,1166,132.28922992509496,4893,140.91371179171844
104.85506378965306,3159,116.23414860332326,3679,105.99195515225576
141.8972453749402,4421,125.98555968291382,3995,141.99497034265508
104.80492039469816,2153,100.00276784325042,1854,105.38787407445145
148.8229732506698,3783,115.59301103410945,3550,148.42352422140692
123.43256008238508,2910,121.2725768976088,1007,123.8026159702326
148.83805440951687,3860,144.2668829804793,3665,147.53152755778154
130.2422759872523,1216,133.99397282033848,4057,131.90040666687048
136.96317896991508,4453,122.80648860614309,3185,136.8450149247865
101.95938961271604,1024,124.17043082993763,3742,101.27921140871919
114.14034812882048,1067,139.43697137660183,4968,114.80673121085239
106.00982806065845,4026,111.47209172355227,1851,105.5491082732699
114.80700987610724,2007,144.01488015575023,2400,113.4727514047045
105.9363859477122,4843,115.68461962540148,1932,104.58966844191464
115.8991589696988,3282,147.87254278294768,4793,116.59293212238893
120.7131497257335,2740,123.58757854464005,4220,120.55357628758723
103.20737481743922,3022,135.5791908530407,4957,103.07367325777078
134.62360596850098,1291,107.68471525038983,4056,135.70134977447725
128.33007271032875,2750,136.52210882833973,4331,127.203246901572
113.26947454697228,2022,132.31322186573425,1126,112.53879679410745
126.16240267333498,3749,110.74403683752891,2834,125.77752286415371
104.69702553792209,4781,109.32291097446692,1577,104.79137712723916
128.79732477780897,3775,140.37901344293937,2556,128.75515332651838
146.4648098788107,3603,137.35397350696172,1804,146.1779226864208
115.92844762256618,3080,133.74236729643462,2348,115.86682122047054
133.37051899818408,4083,113.84468754085455,4024,133.2632137218929
106.58989312021961,2640,108.74544371547537,1112,105.87028873166783
135.81636020592828,3260,135.2237129196747,2967,135.0033672173742
114.47030464736005,2162,123.15750999950666,1650,114.74482100508399
109.15956810035584,2718,142.0214266267716,1237,108.26865301736031
129.32564674050417,2445,110.24328810902229,2384,128.1682914813133
101.00537730937468,4709,108.24794340433786,1990,100.69308505824898
141.44700146086817,4740,106.2416528745043,2883,141.28933444470434
100.23477380962736,1623,136.10403312013744,2579,102.49149730692557
